#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 411041792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=32028, tid=35744
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\hi\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Fri Jun  5 22:33:16 2026 elapsed time: 19867.295032 seconds (0d 5h 31m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000024b02387f80):  VMThread "VM Thread"          [id=35744, stack(0x000000d77c600000,0x000000d77c700000) (1024K)]

Stack: [0x000000d77c600000,0x000000d77c700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000d714ffd9c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024b0c291b10


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 71B)
Class com.android.utils.EnvironmentProvider$DirectEnvironmentProvider                 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Parameters: loaded 2 times (x 70B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 2 times (x 71B)
Class org.apache.commons.io.file.PathUtils                                            : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 69B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$kotlinCompilerArgumentsLogLevel$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters_Decorated: loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.internal.abi.ConfigsKt$configureLegacyTasks$2       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.abi.ExperimentalAbiValidation                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetWithTests                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptions: loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.KotlinVersion;                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.UsesKotlinToolingDiagnosticsParameters: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$classLoaderCacheTimeoutInSeconds$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.report.BuildMetricsService                          : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy               : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy               : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class com.android.sdklib.SdkVersionInfo                                               : loaded 2 times (x 71B)
Class com.google.protobuf.UnknownFieldSet                                             : loaded 2 times (x 87B)
Class com.android.ide.common.rendering.api.ResourceNamespace$AaptNamespace            : loaded 2 times (x 80B)
Class org.apache.groovy.util.BeanUtils                                                : loaded 2 times (x 71B)
Class org.codehaus.groovy.reflection.CachedClass                                      : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain                    : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 2 times (x 128B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 125B)
Class build_2kk6xf6ze1zeov0xx0cls5b27                                                 : loaded 2 times (x 180B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationLanguageSettingsConfigurator: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$await$1              : loaded 2 times (x 88B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinCompilation;                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetComponentWithPublication     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateNativeCompileTasksSideEffectKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithJsPresetFunctions      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.report.ReportingSettings$Companion                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.report.ConfigureReporingKt                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.TypeUtils                                     : loaded 2 times (x 71B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class com.google.protobuf.Internal                                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion          : loaded 2 times (x 71B)
Class groovyjarjarasm.asm.CurrentFrame                                                : loaded 2 times (x 73B)
Class groovyjarjarasm.asm.Symbol                                                      : loaded 2 times (x 73B)
Class org.codehaus.groovy.runtime.GeneratedLambda                                     : loaded 2 times (x 70B)
Class org.codehaus.groovy.control.CompilationFailedException                          : loaded 2 times (x 89B)
Class groovy.lang.MetaClassImpl$1                                                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet$MetadataDependencyTransformation: loaded 2 times (x 72B)
Class kotlin.coroutines.ContinuationInterceptor                                       : loaded 2 times (x 70B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.abi.ConfigsKt$configureLegacyTasks$1       : loaded 2 times (x 75B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 90B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 69B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.IDaemonReuseCounterMXBean         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationConfigurationsContainer: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM32                     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnostic                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetFactory        : loaded 2 times (x 80B)
Class org.codehaus.groovy.control.ResolveVisitor$ConstructedClassWithPackage          : loaded 2 times (x 243B)
Class org.codehaus.groovy.runtime.DefaultCachedMethodKey                              : loaded 2 times (x 79B)
Class groovy.lang.MetaClassImpl$2                                                     : loaded 2 times (x 96B)
Class org.codehaus.groovy.reflection.CachedField                                      : loaded 2 times (x 82B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.CharacterArrayGetAtMetaMethod        : loaded 2 times (x 97B)
Class org.codehaus.groovy.ast.Parameter                                               : loaded 2 times (x 151B)
Class kotlin.jvm.internal.AdaptedFunctionReference                                    : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$Function   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KCallableImpl                                       : loaded 2 times (x 105B)
Class kotlin.reflect.KProperty$Accessor                                               : loaded 2 times (x 70B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 2 times (x 69B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 2 times (x 77B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult$Failure: loaded 2 times (x 72B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 82B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 115B)
Class com.google.common.collect.ImmutableSet$SerializedForm                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.buildtools.api.jvm.ClassSnapshotGranularity                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.ExternalKotlinTargetApi                             : loaded 2 times (x 70B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidPluginWithoutAndroidTargetChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt$launchKotlinGradleProjectCheckers$1$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.konan.target.KonanTarget                                   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultTestRunSideEffectKt            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$mapOrNull$1                : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.publishing.GeneratePgpKeys                    : loaded 2 times (x 320B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy              : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OVERRIDE          : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$kotlinExperimentalTryNext$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.fus.BuildUidService$Companion                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Companion$getProvider$1: loaded 2 times (x 74B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 78B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 76B)
Class kotlin.collections.builders.MapBuilder$EntryRef                                 : loaded 2 times (x 81B)
Class com.google.protobuf.AbstractMessage                                             : loaded 2 times (x 164B)
Class com.android.tools.lint.model.LintModelModule                                    : loaded 2 times (x 70B)
Class org.codehaus.groovy.util.ManagedConcurrentMap                                   : loaded 2 times (x 83B)
Class groovy.lang.MetaClassImpl$3                                                     : loaded 2 times (x 78B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$0                            : loaded 2 times (x 76B)
Class it.unimi.dsi.fastutil.ints.IntSet                                               : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntIterable                                          : loaded 2 times (x 70B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 70B)
Class kotlin.sequences.Sequence                                                       : loaded 2 times (x 70B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 2 times (x 71B)
Class com.google.gson.JsonSyntaxException                                             : loaded 2 times (x 82B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 69B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 2 times (x 86B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 115B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.statistics.metrics.OverrideMetricContainer                 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$wireJavaAndKotlinOutputs$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.abi.AbiToolsTask                              : loaded 2 times (x 321B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinSourceSetTreeDependsOnMismatchChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultCompilationsSideEffectKt       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1: loaded 2 times (x 79B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 69B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 70B)
Class groovyjarjarasm.asm.ModuleWriter                                                : loaded 2 times (x 82B)
Class org.codehaus.groovy.util.AbstractConcurrentMapBase$Segment                      : loaded 2 times (x 83B)
Class kotlin.io.LinesSequence                                                         : loaded 2 times (x 75B)
Class org.codehaus.groovy.ast.expr.BooleanExpression                                  : loaded 2 times (x 128B)
Class org.codehaus.groovy.util.SingleKeyHashMap                                       : loaded 2 times (x 84B)
Class groovy.lang.MetaClassImpl$4                                                     : loaded 2 times (x 77B)
Class org.codehaus.groovy.runtime.SocketGroovyMethods                                 : loaded 2 times (x 71B)
Class org.codehaus.groovy.reflection.stdclasses.CachedClosureClass                    : loaded 2 times (x 98B)
Class kotlin.jvm.functions.Function20                                                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$1                            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 2 times (x 80B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 75B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$$Lambda$0                             : loaded 2 times (x 76B)
Class build_1mkya5wq5not3vzi4ro3sqd5e                                                 : loaded 2 times (x 180B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishMetrics$reportBuildFinished$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.ExecutedTaskMetrics               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrors$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile$DefaultImpls                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.HostManager$targetValues$2                    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.UnusedSourceSetsChecker$runChecks$1: loaded 2 times (x 88B)
Class [Lorg.jetbrains.kotlin.konan.target.Family;                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.PeerNpmDependencyExtension           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.AndroidMainSourceSetConventionsChecker          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.SetupKotlinNativePlatformDependenciesAndStdlibKt$SetupKotlinNativeStdlibAndPlatformDependenciesImport$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$AddNpmDependencyExtensionProjectSetupAction$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishBuildService$Parameters$Inject: loaded 2 times (x 112B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FlowActionBuildFusService         : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildPerformanceMetric          : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$NullableBooleanGradleProperty: loaded 2 times (x 76B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 134B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 83B)
Class com.google.protobuf.UnsafeUtil$Android64MemoryAccessor                          : loaded 2 times (x 91B)
Class kotlin.reflect.jvm.internal.impl.name.FqName                                    : loaded 2 times (x 72B)
Class com.android.tools.analytics.AnalyticsSettingsData                               : loaded 2 times (x 72B)
Class org.codehaus.groovy.util.Finalizable                                            : loaded 2 times (x 70B)
Class groovy.lang.MetaClassImpl$5                                                     : loaded 2 times (x 78B)
Class it.unimi.dsi.fastutil.longs.LongIterable                                        : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function21                                                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId                                   : loaded 2 times (x 72B)
Class org.codehaus.groovy.util.ReferenceBundle                                        : loaded 2 times (x 74B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 80B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$1 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ScriptFilterSpec                : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.abi.AbiValidationLegacyDumpExtensionImpl   : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.ComposePluginSuggestApplyChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_ARM64                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension    : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.gradle.targets.android.internal.InternalKotlinTargetPreset : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget                     : loaded 2 times (x 150B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$kotlinNativeVersion$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Inject: loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleTargetExtension                     : loaded 2 times (x 124B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 81B)
Class kotlin.collections.builders.MapBuilderEntries                                   : loaded 2 times (x 145B)
Class com.google.protobuf.Utf8$UnpairedSurrogateException                             : loaded 2 times (x 82B)
Class com.google.protobuf.ExtensionRegistry                                           : loaded 2 times (x 87B)
Class kotlin.annotation.AnnotationRetention                                           : loaded 2 times (x 79B)
Class org.codehaus.groovy.util.SingleKeyHashMap$Entry                                 : loaded 2 times (x 75B)
Class groovy.lang.MetaClassImpl$6                                                     : loaded 2 times (x 77B)
Class org.codehaus.groovy.runtime.metaclass.MethodMetaProperty$GetMethodMetaProperty  : loaded 2 times (x 78B)
Class org.codehaus.groovy.runtime.RangeInfo                                           : loaded 2 times (x 71B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.BooleanArrayPutAtMetaMethod          : loaded 2 times (x 97B)
Class org.codehaus.groovy.runtime.dgmimpl.NumberNumberDiv                             : loaded 2 times (x 114B)
Class org.codehaus.groovy.reflection.stdclasses.CharacterCachedClass                  : loaded 2 times (x 95B)
Class org.codehaus.groovy.reflection.stdclasses.NumberCachedClass                     : loaded 2 times (x 95B)
Class [Lcom.android.resources.ResourceType;                                           : loaded 2 times (x 69B)
Class kotlin.collections.MapWithDefault                                               : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function22                                                 : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.objects.ObjectSpliterator                                 : loaded 2 times (x 70B)
Class kotlin.coroutines.jvm.internal.SuspendLambda                                    : loaded 2 times (x 91B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 2 times (x 87B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 119B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 2 times (x 87B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$2 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$configureAction$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationTaskNamesContainer: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilerOptionsFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildServiceKt$propertyWithDeprecatedName$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtension               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.LanguageSettingsBuilder                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$3: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureBuildSideEffectKt                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder$Companion  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsentImpl$generalConfigurationMetricsProvider$1: loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.StringMetrics;                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Inject   : loaded 2 times (x 96B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class com.google.protobuf.InvalidProtocolBufferException$InvalidWireTypeException     : loaded 2 times (x 88B)
Class com.google.protobuf.Internal$FloatList                                          : loaded 2 times (x 70B)
Class com.google.protobuf.Internal$BooleanList                                        : loaded 2 times (x 70B)
Class com.google.protobuf.MessageLiteOrBuilder                                        : loaded 2 times (x 70B)
Class groovy.lang.GroovyRuntimeException                                              : loaded 2 times (x 87B)
Class [Lgroovyjarjarasm.asm.Symbol;                                                   : loaded 2 times (x 69B)
